# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
    (0.50*winrate + 0.50*CASE WHEN sum_loss IS NULL OR sum_loss=0 THEN 1.0 ELSE MIN(1.0, (sum_win / sum_loss) / 2.0) END) AS score_H
FROM stats;

----- FILE: /opt/scalp/project/sql/init_macd.sql -----
-- =========================================================
-- Calcule basique MACD sur les trois TF
-- =========================================================

UPDATE ohlcv_5m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 26));

UPDATE ohlcv_15m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 26));

UPDATE ohlcv_30m
SET macd = (SELECT close - AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 26));

----- FILE: /opt/scalp/project/sql/oa_indicators.sql -----
-- =========================================================
-- OA INDICATORS (EMA, RSI, MACD, STOCH, ATR)
-- Corrigé pour tables: ohlcv_5m / ohlcv_15m / ohlcv_30m
-- =========================================================

-- Ajout des colonnes (si manquantes)
ALTER TABLE ohlcv_5m  ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_5m  ADD COLUMN rsi14 REAL;

ALTER TABLE ohlcv_15m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_15m ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_15m ADD COLUMN rsi14 REAL;

ALTER TABLE ohlcv_30m ADD COLUMN ema12 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN ema26 REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd_signal REAL;
ALTER TABLE ohlcv_30m ADD COLUMN macd_hist REAL;
ALTER TABLE ohlcv_30m ADD COLUMN rsi14 REAL;

-- EMA simple proxy (SMA initiale)
UPDATE ohlcv_5m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_5m o2 WHERE o2.instId=ohlcv_5m.instId AND o2.ts<=ohlcv_5m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_5m SET macd = ema12 - ema26;

UPDATE ohlcv_15m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_15m o2 WHERE o2.instId=ohlcv_15m.instId AND o2.ts<=ohlcv_15m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_15m SET macd = ema12 - ema26;

UPDATE ohlcv_30m
SET ema12 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 12)),
    ema26 = (SELECT AVG(close) FROM (SELECT close FROM ohlcv_30m o2 WHERE o2.instId=ohlcv_30m.instId AND o2.ts<=ohlcv_30m.ts ORDER BY ts DESC LIMIT 26));
UPDATE ohlcv_30m SET macd = ema12 - ema26;


----- FILE: /opt/scalp/project/sql/ofcr_closer_migrate.sql -----
-- CLOSER
CREATE TABLE IF NOT EXISTS positions_closed (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, exit REAL, pnl REAL,
    reason_exit TEXT, atr REAL,
    ts_open INTEGER,     -- pour la durée_trade
    ts_close INTEGER
);

-- Vue pour recorder
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT instId, side, entry, exit, pnl, reason_exit, atr, ts_close
FROM positions_closed;

----- FILE: /opt/scalp/project/sql/ofcr_follower_migrate.sql -----
-- FOLLOWER
CREATE TABLE IF NOT EXISTS trades_follow (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, sl REAL, tp REAL, atr REAL,
    pnl REAL DEFAULT 0, last REAL, atr_current REAL,
    ctx TEXT, score_B REAL,
    ts_open INTEGER,     -- hérité de l’opener
    ts_update INTEGER,   -- heartbeat follower
    status TEXT DEFAULT 'active',
    exit_reason TEXT
);

-- Vue attendue par closer : expose ts_follow = ts_update
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT
    instId, side, entry,
    last, sl, tp, atr_current,
    ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';

----- FILE: /opt/scalp/project/sql/ofcr_opener_migrate.sql -----
-- OPENER
CREATE TABLE IF NOT EXISTS trades_open_init (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, sl REAL, tp REAL,
    atr REAL, ctx TEXT,
    score_B REAL, entry_reason TEXT,
    ts_open INTEGER,            -- remplace sémantiquement ts_create
    status TEXT DEFAULT 'pending'
);

-- Vue pour le follower (tous les champs utiles, ts_open propre)
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT instId, side, entry, sl, tp, atr, ctx, score_B, entry_reason, ts_open
FROM trades_open_init
WHERE status='pending';

----- FILE: /opt/scalp/project/sql/ofcr_recorder_migrate.sql -----
-- RECORDER
CREATE TABLE IF NOT EXISTS trades_recorded (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT, side TEXT,
    entry REAL, exit REAL, pnl REAL,
    reason TEXT,
    ts_open INTEGER, ts_close INTEGER, ts_record INTEGER
);

----- FILE: /opt/scalp/project/sql/opener_fix_ctx.sql -----
DROP VIEW IF EXISTS v_for_follower;

CREATE VIEW v_for_follower AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    entry_reason,
    ctx,
    score_U,
    score_A,
    score_B,
    ts_create
FROM trades_open_init
WHERE status = 'pending';

----- FILE: /opt/scalp/project/sql/opener_schema.sql -----
CREATE TABLE IF NOT EXISTS trades_open_init (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT NOT NULL,
    entry REAL,
    qty REAL,
    leverage INTEGER DEFAULT 5,
    margin REAL,
    sl REAL,
    tp REAL,
    reason TEXT,
    ts_create INTEGER,
    status TEXT DEFAULT 'pending'
);

-- Vue exposée pour follower
CREATE VIEW IF NOT EXISTS v_for_follower AS
SELECT id, instId, side, entry, qty, leverage, margin, sl, tp, reason, ts_create
FROM trades_open_init
WHERE status='pending';

-- Accusé de réception pour B_signals
CREATE TABLE IF NOT EXISTS opener_ack (
    signal_id INTEGER PRIMARY KEY,
    ts_ack INTEGER
);

CREATE VIEW IF NOT EXISTS v_to_B_ack AS
SELECT signal_id, ts_ack FROM opener_ack;

----- FILE: /opt/scalp/project/sql/rebuild_feat_1m.sql -----
-- ============================================================
-- Rebuild complet de la table feat_1m (structure standard SCALP)
-- ============================================================

DROP TABLE IF EXISTS feat_1m;

CREATE TABLE feat_1m (
    instId      TEXT NOT NULL,
    ts          INTEGER NOT NULL,                  -- timestamp en ms
    open        REAL DEFAULT 0,
    high        REAL DEFAULT 0,
    low         REAL DEFAULT 0,
    close       REAL DEFAULT 0,
    volume      REAL DEFAULT 0,
    price       REAL DEFAULT 0,

    ema12       REAL DEFAULT 0,
    ema26       REAL DEFAULT 0,
    ema20       REAL DEFAULT 0,
    ema50       REAL DEFAULT 0,
    ema100      REAL DEFAULT 0,
    ema200      REAL DEFAULT 0,

    rsi7        REAL DEFAULT 0,
    rsi14       REAL DEFAULT 0,
    macd        REAL DEFAULT 0,
    macd_signal REAL DEFAULT 0,
    macd_hist   REAL DEFAULT 0,

    atr         REAL DEFAULT 0,
    bb_up       REAL DEFAULT 0,
    bb_mid      REAL DEFAULT 0,
    bb_low      REAL DEFAULT 0,
    bb_width    REAL DEFAULT 0,

    adx         REAL DEFAULT 0,
    plus_di     REAL DEFAULT 0,
    minus_di    REAL DEFAULT 0,

    trigger     TEXT DEFAULT '',
    ctx         TEXT DEFAULT 'range',

    ts_update   INTEGER DEFAULT (strftime('%s','now')*1000),
    PRIMARY KEY (instId, ts)
);

CREATE INDEX idx_feat1m_inst ON feat_1m(instId);
CREATE INDEX idx_feat1m_ts ON feat_1m(ts);

-- ============================================================
-- Vue de contrôle rapide
-- ============================================================
CREATE VIEW IF NOT EXISTS v_feat_1m_overview AS
SELECT
  instId,
  datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_update,
  COUNT(*) AS n_rows,
  ROUND(AVG(close),6) AS avg_close
FROM feat_1m
GROUP BY instId
ORDER BY instId;

----- FILE: /opt/scalp/project/sql/recorder_enhance_H.sql -----
-- ======================================================
-- RECORDER H PERFORMANCE ENHANCEMENT
-- ======================================================

-- Nettoyage préalable
DROP VIEW IF EXISTS v_H_coin;
DROP VIEW IF EXISTS v_H_setup;
DROP VIEW IF EXISTS v_H_coin_setup;

-- === SCORE H COIN (EMA par actif) ===
CREATE VIEW v_H_coin AS
WITH ranked AS (
    SELECT
        instId,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    instId,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_coin,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY instId
ORDER BY score_H_coin DESC;

-- === SCORE H SETUP (EMA par setup/entry_reason) ===
CREATE VIEW v_H_setup AS
WITH ranked AS (
    SELECT
        entry_reason,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY entry_reason ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    entry_reason,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_setup,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY entry_reason
ORDER BY score_H_setup DESC;

-- === SCORE H COIN x SETUP (EMA croisé) ===
CREATE VIEW v_H_coin_setup AS
WITH ranked AS (
    SELECT
        instId,
        entry_reason,
        score_H,
        ROW_NUMBER() OVER (PARTITION BY instId, entry_reason ORDER BY ts_record DESC) AS n
    FROM trades_record
)
SELECT
    instId,
    entry_reason,
    ROUND(SUM(score_H * POWER(0.9, n-1)) / SUM(POWER(0.9, n-1)), 4) AS score_H_pair,
    COUNT(*) AS trades_count,
    ROUND(SUM(CASE WHEN score_H > 0 THEN 1 ELSE 0 END)*100.0/COUNT(*),1) AS winrate
FROM ranked
GROUP BY instId, entry_reason
ORDER BY score_H_pair DESC;

----- FILE: /opt/scalp/project/sql/recorder_schema.sql -----
PRAGMA foreign_keys=OFF;

DROP VIEW  IF EXISTS v_perf_summary;
DROP VIEW  IF EXISTS v_H_coin;
DROP VIEW  IF EXISTS v_H_setup;
DROP VIEW  IF EXISTS v_H_coin_setup;
DROP TABLE IF EXISTS trades_record;

CREATE TABLE trades_record (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    pnl REAL,
    score_H REAL,
    reason_exit TEXT,
    entry_reason TEXT,
    ctx TEXT,
    ts_close INTEGER
);

CREATE VIEW v_perf_summary AS
SELECT
    COUNT(*) AS total,
    SUM(CASE WHEN pnl>0 THEN 1 ELSE 0 END) AS wins,
    SUM(CASE WHEN pnl<=0 THEN 1 ELSE 0 END) AS losses,
    ROUND(AVG(pnl),6) AS avg_pnl,
    ROUND(AVG(score_H),6) AS avg_H
FROM trades_record;

CREATE VIEW v_H_coin AS
SELECT
    instId,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY instId;

CREATE VIEW v_H_setup AS
SELECT
    entry_reason,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY entry_reason;

CREATE VIEW v_H_coin_setup AS
SELECT
    instId,
    entry_reason,
    ROUND(AVG(score_H),6) AS avg_H,
    COUNT(*) AS n,
    ROUND(SUM(pnl),6) AS sum_pnl
FROM trades_record
GROUP BY instId, entry_reason;

----- FILE: /opt/scalp/project/sql/recorder_schema_full.sql -----
PRAGMA foreign_keys=OFF;
DROP VIEW IF EXISTS v_perf_summary;
DROP VIEW IF EXISTS v_H_coin;
DROP VIEW IF EXISTS v_H_setup;
DROP VIEW IF EXISTS v_H_coin_setup;
DROP TABLE IF EXISTS trades_record;

CREATE TABLE trades_record (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    pnl_raw REAL,
    pnl_net REAL,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    score_H REAL,
    reason_exit TEXT,
    entry_reason TEXT,
    ctx TEXT,
    be_active INTEGER DEFAULT 0,
    trail_active INTEGER DEFAULT 0,
    pyr_level INTEGER DEFAULT 0,
    ts_open INTEGER,
    ts_close INTEGER,
    duration_s REAL,
    ts_record INTEGER DEFAULT (strftime('%s','now'))
);

CREATE VIEW v_perf_summary AS
SELECT
    COUNT(*) AS total,
    SUM(CASE WHEN pnl_net>0 THEN 1 ELSE 0 END) AS wins,
    SUM(CASE WHEN pnl_net<=0 THEN 1 ELSE 0 END) AS losses,
    ROUND(AVG(pnl_net),6) AS avg_pnl,
    ROUND(AVG(score_H),6) AS avg_H
FROM trades_record;

CREATE VIEW v_H_coin AS
SELECT instId,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY instId;

CREATE VIEW v_H_setup AS
SELECT entry_reason,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY entry_reason;

CREATE VIEW v_H_coin_setup AS
SELECT instId,
       entry_reason,
       ROUND(AVG(score_H),6) AS avg_H,
       COUNT(*) AS n,
       ROUND(SUM(pnl_net),6) AS sum_pnl
FROM trades_record
GROUP BY instId, entry_reason;

----- FILE: /opt/scalp/project/sql/signals.sql -----
DROP TABLE IF EXISTS signals;
CREATE TABLE signals (
    instId TEXT,
    side TEXT,
    ctx TEXT,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    reason TEXT,
    ts_signal INTEGER
);
CREATE INDEX IF NOT EXISTS idx_signals_inst_ts ON signals(instId, ts_signal DESC);
DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT instId, side, ctx, score_U, score_A, score_B, reason, ts_signal
FROM signals
ORDER BY ts_signal DESC;

----- FILE: /opt/scalp/project/sql/signals_schema.sql -----
DROP TABLE IF EXISTS signals;
CREATE TABLE signals(
    instId     TEXT,
    ts_signal  INTEGER,
    side       TEXT,
    ctx        TEXT,
    score_U    REAL,
    score_A    REAL,
    score_B    REAL,
    reason     TEXT
);
CREATE INDEX IF NOT EXISTS idx_sig_inst ON signals(instId);
CREATE INDEX IF NOT EXISTS idx_sig_ts   ON signals(ts_signal DESC);

DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT *
FROM signals
ORDER BY ts_signal DESC;

----- FILE: /opt/scalp/project/sql/v_signals_for_open.sql -----
CREATE VIEW IF NOT EXISTS v_signals_for_open AS
SELECT
  f.instId,
  f.side,
  f.reason,
  f.price,
  f.atr,
  f.score_B,
  f.ts_signal
FROM signals_B AS f
WHERE f.price > 0
ORDER BY f.ts_signal DESC;

----- FILE: /opt/scalp/project/sql/v_signals_last10.sql -----
CREATE VIEW IF NOT EXISTS v_signals_last10 AS
SELECT
    instId,
    side,
    reason,
    ctx,
    ROUND(price,6) AS price,
    ROUND(score_B,2) AS score_B,
    strftime('%Y-%m-%d %H:%M:%S', ts, 'unixepoch','localtime') AS ts_local,
    printf('%02d:%02d', (strftime('%s','now') - ts)/60, (strftime('%s','now') - ts)%60) AS age_hms
FROM signals_B
ORDER BY ts DESC
LIMIT 10;

----- FILE: /opt/scalp/project/sql/x_follow.sql -----
DROP TABLE IF EXISTS follow;
CREATE TABLE follow (
    instId TEXT PRIMARY KEY,
    entry REAL,
    current REAL,
    upnl REAL,
    sl REAL,
    tp1 REAL,
    tp2 REAL,
    stage TEXT,
    ts_update INTEGER
);

----- FILE: /opt/scalp/project/sql/x_history.sql -----
DROP TABLE IF EXISTS history;
CREATE TABLE history (
    instId TEXT,
    side TEXT,
    entry REAL,
    exit REAL,
    qty REAL,
    pnl REAL,
    pnl_pct REAL,
    lev REAL,
    risk REAL,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    score_G REAL,
    reason_entry TEXT,
    reason_exit TEXT,
    ts_open INTEGER,
    ts_close INTEGER
);
CREATE INDEX IF NOT EXISTS idx_hist_ts ON history(ts_close DESC);

----- FILE: /opt/scalp/project/sql/x_history_schema.sql -----
CREATE TABLE IF NOT EXISTS x_history (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT NOT NULL,
    entry REAL NOT NULL,
    exit REAL NOT NULL,
    qty REAL NOT NULL,
    pnl REAL NOT NULL,
    score_U REAL NOT NULL,
    score_A REAL NOT NULL,
    score_B REAL NOT NULL,
    ts_open INTEGER NOT NULL,
    ts_close INTEGER NOT NULL
);

----- FILE: /opt/scalp/project/sql/x_open.sql -----
DROP TABLE IF EXISTS positions_open;
CREATE TABLE positions_open (
    instId TEXT PRIMARY KEY,
    side TEXT,
    entry REAL,
    qty REAL,
    lev REAL,
    risk REAL,
    score_U REAL,
    score_A REAL,
    score_B REAL,
    score_G REAL,
    reason TEXT,
    ts_open INTEGER
);

----- FILE: /opt/scalp/project/sql/x_schema.sql -----
-- =====================================================
-- X.DB  (Open, Follow, History, Views, Indexes)
-- =====================================================

-- POSITIONS OUVERTES
CREATE TABLE IF NOT EXISTS positions_open (
    instId      TEXT PRIMARY KEY,
    side        TEXT,
    entry       REAL,
    sl          REAL,
    tp          REAL,
    qty         REAL,
    score_U     REAL,
    score_A     REAL,
    score_B     REAL,
    ts_open     INTEGER
);

-- POSITIONS SUIVIES (SL/TP/BE/TRAIL)
CREATE TABLE IF NOT EXISTS follow (
    instId      TEXT PRIMARY KEY,
    side        TEXT,
    entry       REAL,
    sl          REAL,
    tp          REAL,
    be_active   INTEGER DEFAULT 0,
    trail_active INTEGER DEFAULT 0,
    atr         REAL,
    ts_update   INTEGER
);

-- HISTORIQUE
CREATE TABLE IF NOT EXISTS x_history (
    id          INTEGER PRIMARY KEY AUTOINCREMENT,
    instId      TEXT,
    side        TEXT,
    entry       REAL,
    exit        REAL,
    pnl         REAL,
    score_U     REAL,
    score_A     REAL,
    score_B     REAL,
    ts_open     INTEGER,
    ts_close    INTEGER
);

-- ===== VUES =====

-- Dernière ATR 1m
CREATE VIEW IF NOT EXISTS v_atr1m AS
SELECT instId, atr, ts
FROM ob_atr_1m
WHERE ts = (SELECT MAX(ts) FROM ob_atr_1m AS t2 WHERE t2.instId = ob_atr_1m.instId);

-- Dernier signal B pour X
CREATE VIEW IF NOT EXISTS signals_for_open AS
SELECT instId, side, ctx, score_U, score_A, score_B, ts_signal
FROM signals
WHERE ts_signal = (SELECT MAX(ts_signal) FROM signals s2 WHERE s2.instId = signals.instId);

-- Suivi des positions (open + ATR)
