# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
4|p_buy|REAL|0||0
5|p_sell|REAL|0||0
6|ctx|TEXT|0||0

[TABLE: feat_30m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0
7|ema12|REAL|0||0
8|ema26|REAL|0||0
9|macd|REAL|0||0
10|rsi14|REAL|0||0

[TABLE: ohlcv_30m]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0

[TABLE: v_ohlcv_freshness]
0|instId|TEXT|0||0
1|tf||0||0
2|n_candles||0||0
3|ts_last||0||0
4|last_local||0||0
5|age_s||0||0

[TABLE: ctx_a_latest]
0|instId|TEXT|0||1
1|ts|INTEGER|0||0
2|score_U|REAL|0||0
3|score_A|REAL|0||0
4|p_buy|REAL|0||0
5|p_sell|REAL|0||0
6|ctx|TEXT|0||0

[TABLE: feat_5m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0
7|ema12|REAL|0||0
8|ema26|REAL|0||0
9|macd|REAL|0||0
10|rsi14|REAL|0||0

[TABLE: ohlcv_5m]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0

-- VIEWS --
v_ctx_latest|CREATE VIEW v_ctx_latest AS
SELECT
    instId,
    ctx,
    score_A
FROM ctx_A_latest
v_ohlcv_freshness|CREATE VIEW v_ohlcv_freshness AS
SELECT instId, '5m' AS tf,
       COUNT(*) AS n_candles,
       MAX(ts) AS ts_last,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_local,
       ROUND((strftime('%s','now')*1000 - MAX(ts))/1000.0,1) AS age_s
FROM ohlcv_5m
GROUP BY instId
UNION ALL
SELECT instId, '15m',
       COUNT(*), MAX(ts),
       datetime(MAX(ts)/1000,'unixepoch','localtime'),
       ROUND((strftime('%s','now')*1000 - MAX(ts))/1000.0,1)
FROM ohlcv_15m
GROUP BY instId
UNION ALL
SELECT instId, '30m',
       COUNT(*), MAX(ts),
       datetime(MAX(ts)/1000,'unixepoch','localtime'),
       ROUND((strftime('%s','now')*1000 - MAX(ts))/1000.0,1)
FROM ohlcv_30m
GROUP BY instId
ORDER BY tf, age_s ASC

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts  ON bus_out(ts)
sqlite_autoindex_ctx_a_latest_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/b.db -----
-- TABLES --
bus_out             feat_1m             triggers            v_opener_for_gest 
bus_out_backup      feat_3m             v_feat_1m           v_signals_for_open
bus_out_new         feat_5m             v_feat_3m           v_signals_overview
ctx_cache           signals_B           v_feat_5m         

[TABLE: bus_out]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|1||0
3|event|TEXT|1||0
4|payload|TEXT|0||0
5|ts|INTEGER|1|strftime('%s','now')*1000|0
6|ack|INTEGER|1|0|0

[TABLE: feat_1m]
0|instId|TEXT|0||1
1|ts|INTEGER|0||2
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0

[TABLE: triggers]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|tf|TEXT|0|'1m'|0
3|side|TEXT|0||0
4|reason|TEXT|0||0
5|score|REAL|0|0|0
6|ctx|TEXT|0||0
7|ts|INTEGER|1||0
8|confidence|REAL|0|0|0

[TABLE: v_opener_for_gest]
0|instId|TEXT|0||0
1|side|TEXT|0||0
2|price|REAL|0||0
3|atr|REAL|0||0
4|score_B|REAL|0||0
5|score_A||0||0
6|score_U||0||0
7|ctx||0||0
8|reason|TEXT|0||0
9|ts_signal|INTEGER|0||0

[TABLE: bus_out_backup]
0|id|INT|0||0
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|event|TEXT|0||0
4|payload|TEXT|0||0
5|ts|INT|0||0
6|ack|INT|0||0

[TABLE: feat_3m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0

[TABLE: v_feat_1m]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0
26|age_ms||0||0

[TABLE: v_signals_for_open]
0|instId|TEXT|0||0
1|side|TEXT|0||0
2|reason|TEXT|0||0
3|price|REAL|0||0
4|atr|REAL|0||0
5|score_B|REAL|0||0
6|ts_signal|INTEGER|0||0

[TABLE: bus_out_new]
0|id|INT|0||0
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|event|TEXT|0||0
4|payload|TEXT|0||0
5|ts|INT|0||0
6|ack||0||0

[TABLE: feat_5m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0

[TABLE: v_feat_3m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0
26|age_ms||0||0

[TABLE: v_signals_overview]

[TABLE: ctx_cache]
0|instId|TEXT|0||1
1|ctx|TEXT|0||0
2|score_A|REAL|0||0
3|score_U|REAL|0||0
4|ts_update|INTEGER|0||0

[TABLE: signals_B]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|reason|TEXT|0||0
4|price|REAL|0||0
5|atr|REAL|0||0
6|score_B|REAL|0||0
7|ts_signal|INTEGER|1||0

[TABLE: v_feat_5m]
0|instId|TEXT|0||0
1|ts|INT|0||0
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0
7|ema9|REAL|0||0
8|ema12|REAL|0||0
9|ema21|REAL|0||0
10|ema26|REAL|0||0
11|ema50|REAL|0||0
12|macd|REAL|0||0
13|macdsignal|REAL|0||0
14|macdhist|REAL|0||0
15|rsi|REAL|0||0
16|atr|REAL|0||0
17|bb_mid|REAL|0||0
18|bb_std|REAL|0||0
19|bb_up|REAL|0||0
20|bb_low|REAL|0||0
21|bb_width|REAL|0||0
22|mom|REAL|0||0
23|roc|REAL|0||0
24|slope|REAL|0||0
25|ctx|TEXT|0||0
26|age_ms||0||0

-- VIEWS --
v_feat_1m|CREATE VIEW v_feat_1m AS
SELECT *,
       (strftime('%s','now')*1000 - ts) AS age_ms
FROM feat_1m
v_feat_3m|CREATE VIEW v_feat_3m AS
SELECT *,
       (strftime('%s','now')*1000 - ts) AS age_ms
FROM feat_3m
v_feat_5m|CREATE VIEW v_feat_5m AS
SELECT *,
       (strftime('%s','now')*1000 - ts) AS age_ms
FROM feat_5m
v_opener_for_gest|CREATE VIEW v_opener_for_gest AS
SELECT
  b.instId,
  b.side,
  b.price,
  b.atr,
  b.score_B,
  COALESCE(c.score_A,0) AS score_A,
  COALESCE(c.score_U,0) AS score_U,
  COALESCE(c.ctx,'range') AS ctx,
  b.reason,
  b.ts_signal
FROM signals_B b
LEFT JOIN ctx_cache c
  ON c.instId = b.instId
WHERE b.price>0
ORDER BY b.ts_signal DESC
v_signals_for_open|CREATE VIEW v_signals_for_open AS
SELECT
  f.instId,
  f.side,
  f.reason,
  f.price,
  f.atr,
  f.score_B,
  f.ts_signal
FROM signals_B AS f
WHERE f.price > 0
ORDER BY f.ts_signal DESC
v_signals_overview|CREATE VIEW v_signals_overview AS
SELECT
    s.instId,
    s.side,
    s.reason,
    s.score_B,
    s.ctx,
    datetime(s.ts_signal/1000,'unixepoch','localtime') AS ts_local,
    ROUND((strftime('%s','now')*1000 - s.ts_signal)/1000.0,1) AS age_s
FROM signals_B s
WHERE s.ts_signal = (
    SELECT MAX(ts_signal)
    FROM signals_B s2
    WHERE s2.instId = s.instId
)

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts ON bus_out(ts)
idx_bus_ts|CREATE INDEX idx_bus_ts ON bus_out(ts)
idx_feat1|CREATE INDEX idx_feat1 ON feat_1m(instId, ts DESC)
idx_feat3|CREATE INDEX idx_feat3 ON feat_3m(instId, ts DESC)
idx_feat5|CREATE INDEX idx_feat5 ON feat_5m(instId, ts DESC)
idx_sigB_inst|CREATE INDEX idx_sigB_inst  ON signals_B(instId)
idx_sigB_ts|CREATE INDEX idx_sigB_ts    ON signals_B(ts_signal)
idx_signalsB_inst|CREATE INDEX idx_signalsB_inst ON signals_B(instId)
idx_signalsB_ts|CREATE INDEX idx_signalsB_ts ON signals_B(ts_signal)
idx_trig_inst|CREATE INDEX idx_trig_inst ON triggers(instId)
idx_trig_inst_ts|CREATE INDEX idx_trig_inst_ts ON triggers(instId, ts DESC)
idx_triggers_inst|CREATE INDEX idx_triggers_inst ON triggers(instId)
idx_triggers_ts|CREATE INDEX idx_triggers_ts ON triggers(ts)
sqlite_autoindex_ctx_cache_1|
sqlite_autoindex_feat_1m_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/b_triggers.db -----
-- TABLES --
bus_out           triggers_B        triggers_pending

[TABLE: bus_out]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|event|TEXT|0||0
4|payload|TEXT|0|'{}'|0
5|ts|INTEGER|0|strftime('%s','now')*1000|0
6|ack|INTEGER|0|0|0

[TABLE: triggers_B]
0|instId|TEXT|0||1
1|side|TEXT|0||0
2|reason|TEXT|0||2
3|score_B|REAL|0||0
4|price|REAL|0||0
5|atr|REAL|0||0
6|ts_trigger|INTEGER|0||0

[TABLE: triggers_pending]
0|id|INTEGER|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|reason|TEXT|0||0
4|ctx|TEXT|0||0
5|price|REAL|0||0
6|atr|REAL|0||0
7|score_B|REAL|0||0
8|ts_trigger|INTEGER|0|strftime('%s','now')*1000|0
9|status|TEXT|0|'pending'|0

-- VIEWS --

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts  ON bus_out(ts)
idx_trig_inst|CREATE INDEX idx_trig_inst ON triggers_pending(instId)
sqlite_autoindex_triggers_B_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/budget.db -----
-- TABLES --
budget_state       ledger             v_budget_overview
bus_out            v_balance          v_exposure       

[TABLE: budget_state]
0|id|INTEGER|0||1
1|balance|REAL|0|1000.0|0
2|margin|REAL|0|0.0|0
3|pnl_real|REAL|0|0.0|0
4|ts_update|INTEGER|0||0

[TABLE: ledger]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|side|TEXT|0||0
4|type|TEXT|0||0
5|amount|REAL|0||0
6|ts|INTEGER|0|strftime('%s','now')*1000|0

[TABLE: v_budget_overview]
0|balance||0||0
1|margin||0||0
2|pnl_real||0||0
3|last_update||0||0

[TABLE: bus_out]
0|id|INTEGER|0||1
1|instId|TEXT|0||0
2|event|TEXT|0||0
3|ts|INTEGER|0|strftime('%s','now')*1000|0
4|ack|INTEGER|0|0|0
5|payload|TEXT|0||0
6|src|TEXT|0||0

[TABLE: v_balance]
0|balance_usdt||0||0

[TABLE: v_exposure]
0|instId|TEXT|0||0
1|margin||0||0
2|pnl_real||0||0

-- VIEWS --
v_balance|CREATE VIEW v_balance AS
SELECT ROUND(SUM(CASE
  WHEN type IN ('deposit','pnl_real') THEN amount
  WHEN type='withdraw' THEN -amount
  ELSE 0 END),6) AS balance_usdt
FROM ledger
v_budget_overview|CREATE VIEW v_budget_overview AS
SELECT
  ROUND(balance,6) AS balance,
  ROUND(margin,6)  AS margin,
  ROUND(pnl_real,6) AS pnl_real,
  datetime(ts_update,'unixepoch','localtime') AS last_update
FROM budget_state
v_exposure|CREATE VIEW v_exposure AS
SELECT
    instId,
    ROUND(SUM(CASE WHEN type='margin' THEN amount ELSE 0 END),6) AS margin,
    ROUND(SUM(CASE WHEN type='pnl_real' THEN amount ELSE 0 END),6) AS pnl_real
FROM ledger
GROUP BY instId
ORDER BY ABS(margin) DESC

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts ON bus_out(ts)

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/bus.db -----
-- TABLES --
bus                   v_activity_last_5min  v_pending           
bus_out               v_last_msg            v_pipeline_health   

[TABLE: bus]
0|id|INTEGER|0||1
1|stage|TEXT|1||0
2|source|TEXT|1||0
3|dest|TEXT|1||0
4|instId|TEXT|1||0
5|payload|TEXT|0||0
6|ts|INTEGER|0|strftime('%s','now')*1000|0
7|ack|INTEGER|0|0|0

[TABLE: v_activity_last_5min]
0|stage|TEXT|0||0
1|dest|TEXT|0||0
2|recent_msgs||0||0

[TABLE: v_pending]
0|stage|TEXT|0||0
1|dest|TEXT|0||0
2|pending||0||0

[TABLE: bus_out]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|event|TEXT|0||0
4|payload|TEXT|0|'{}'|0
5|ts|INTEGER|0|strftime('%s','now')*1000|0
6|ack|INTEGER|0|0|0

[TABLE: v_last_msg]
0|stage|TEXT|0||0
1|dest|TEXT|0||0
2|instId|TEXT|0||0
3|ts_local||0||0
4|payload|TEXT|0||0

[TABLE: v_pipeline_health]
0|dest|TEXT|0||0
1|pending||0||0
2|processed||0||0
3|last_activity||0||0

-- VIEWS --
v_activity_last_5min|CREATE VIEW v_activity_last_5min AS
SELECT stage, dest,
       COUNT(*) AS recent_msgs
FROM bus
WHERE ts > (strftime('%s','now')-300)*1000
GROUP BY stage, dest
v_last_msg|CREATE VIEW v_last_msg AS
SELECT stage, dest, instId,
       datetime(ts/1000,'unixepoch','localtime') AS ts_local,
       payload
FROM bus
ORDER BY id DESC
LIMIT 50
v_pending|CREATE VIEW v_pending AS
SELECT stage, dest, COUNT(*) AS pending
FROM bus
WHERE ack=0
GROUP BY stage, dest
v_pipeline_health|CREATE VIEW v_pipeline_health AS
SELECT dest,
       COUNT(*) FILTER (WHERE ack=0) AS pending,
       COUNT(*) FILTER (WHERE ack=1) AS processed,
       MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_activity
FROM bus
GROUP BY dest

-- INDEXES --
idx_bus_dest_ack|CREATE INDEX idx_bus_dest_ack ON bus(dest, ack)
idx_bus_inst|CREATE INDEX idx_bus_inst ON bus(instId)
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts  ON bus_out(ts)
idx_bus_stage|CREATE INDEX idx_bus_stage ON bus(stage)
idx_bus_stage_dest_ack|CREATE INDEX idx_bus_stage_dest_ack ON bus(stage, dest, ack, ts)
idx_bus_ts|CREATE INDEX idx_bus_ts ON bus(ts)

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/closer.db -----
-- TABLES --
bus_out         bus_out_backup  close_snapshot  trades_closed 

[TABLE: bus_out]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|1||0
3|event|TEXT|1||0
4|payload|TEXT|0||0
5|ts|INTEGER|1|strftime('%s','now')*1000|0
6|ack|INTEGER|1|0|0

[TABLE: bus_out_backup]
0|id|INT|0||0
1|instId|TEXT|0||0
2|event|TEXT|0||0
3|ts|INT|0||0
4|ack|INT|0||0
5|payload|TEXT|0||0
6|src|TEXT|0||0

[TABLE: close_snapshot]
0|trade_uid|TEXT|0||1
1|exit|REAL|0||0
2|pnl_real|REAL|0||0
3|reason_exit|TEXT|0||0
4|ts_close|INTEGER|0||0

[TABLE: trades_closed]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|side|TEXT|0||0
3|pnl_real|REAL|0||0
4|ts_close|INTEGER|0||0
5|ts_open_ref|INTEGER|0||0

-- VIEWS --

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts ON bus_out(ts)
idx_close_ts|CREATE INDEX idx_close_ts ON close_snapshot(ts_close)
sqlite_autoindex_close_snapshot_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/follower.db -----
-- TABLES --
bus_out          follow_snapshot  v_active_coins   v_trades_active

[TABLE: bus_out]
0|id|INTEGER|0||1
1|instId|TEXT|0||0
2|event|TEXT|0||0
3|ts|INTEGER|0|strftime('%s','now')*1000|0
4|ack|INTEGER|0|0|0
5|payload|TEXT|0||0
6|src|TEXT|0||0

[TABLE: follow_snapshot]
0|trade_uid|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry|REAL|0||0
4|price|REAL|0||0
5|pnl_float|REAL|0|0|0
6|sl|REAL|0||0
7|tp|REAL|0||0
8|ts_update|INTEGER|0||0
9|reason_close|TEXT|0||0
10|trigger_BE|INTEGER|0|0|0
11|trigger_SLtrail|INTEGER|0|0|0
12|trigger_PYRAMID|INTEGER|0|0|0
13|trigger_TIMEOUT|INTEGER|0|0|0

[TABLE: v_active_coins]
0|instId|TEXT|0||0

[TABLE: v_trades_active]

-- VIEWS --
v_active_coins|CREATE VIEW v_active_coins AS
SELECT DISTINCT instId FROM follow_snapshot
v_trades_active|CREATE VIEW v_trades_active AS
SELECT id, instId, side, entry, sl, tp,
       (strftime('%s','now')*1000 - ts_open)/1000 AS age_s,
       0.0 AS pnl_float,
       ts_open AS ts
FROM trades_open_init
WHERE status='open'

-- INDEXES --
idx_bus_out_ack|CREATE INDEX idx_bus_out_ack ON bus_out(ack)
idx_bus_out_ts|CREATE INDEX idx_bus_out_ts ON bus_out(ts)
idx_follow_ts|CREATE INDEX idx_follow_ts ON follow_snapshot(ts_update)
sqlite_autoindex_follow_snapshot_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/gest.db -----
-- TABLES --
budget_state        follow_snapshot     trades_all          v_for_follower    
bus_events          ledger              trades_all_bak      v_for_opener      
bus_out             open_snapshot       v_active_positions  v_for_recorder    
bus_out_backup      record_snapshot     v_bus_count         v_trades_overview 
close_snapshot      signals_in          v_bus_latest        v_trades_with_open
events              trades              v_for_closer      

[TABLE: budget_state]
0|id|INTEGER|0||1
1|balance|REAL|1||0
2|equity|REAL|1||0
3|margin|REAL|1||0
4|ts_update|INTEGER|1||0

[TABLE: follow_snapshot]
0|trade_uid|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry|REAL|0||0
4|price|REAL|0||0
5|pnl_float|REAL|0|0|0
6|sl|REAL|0||0
7|tp|REAL|0||0
8|ts_update|INTEGER|0||0
9|reason_close|TEXT|0||0
10|trigger_BE|INTEGER|0|0|0
11|trigger_SLtrail|INTEGER|0|0|0
12|trigger_PYRAMID|INTEGER|0|0|0
13|trigger_TIMEOUT|INTEGER|0|0|0

[TABLE: trades_all]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|side|TEXT|0||0
3|reason|TEXT|0||0
4|entry|REAL|0||0
5|sl|REAL|0||0
6|tp|REAL|0||0
7|qty|REAL|0||0
8|pnl|REAL|0|0|0
9|ts_open|INTEGER|0||0
10|ts_close|INTEGER|0||0
11|status|TEXT|0|'open'|0

[TABLE: v_for_follower]

[TABLE: bus_events]
0|id|INTEGER|0||1
1|src|TEXT|1||0
2|instId|TEXT|1||0
3|event|TEXT|1||0
4|ts|INTEGER|0|strftime('%s','now')*1000|0

[TABLE: ledger]
0|id|INTEGER|0||1
1|trade_uid|TEXT|0||0
2|type|TEXT|0||0
3|amount|REAL|0||0
4|ts|INTEGER|0|strftime('%s','now')*1000|0

[TABLE: trades_all_bak]
0|trade_uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|reason|TEXT|0||0
4|ctx|TEXT|0||0
5|score_B|REAL|0||0
6|atr|REAL|0||0
7|price|REAL|0||0
8|ts_signal|INT|0||0
9|state|TEXT|0||0
10|ts_open|INT|0||0
11|ts_close|INT|0||0
12|pnl_real|REAL|0||0
13|reason_exit|TEXT|0||0

[TABLE: v_for_opener]

[TABLE: bus_out]
0|id|INTEGER|0||1
1|src|TEXT|0||0
2|instId|TEXT|1||0
3|event|TEXT|1||0
4|payload|TEXT|0||0
5|ts|INTEGER|1|strftime('%s','now')*1000|0
6|ack|INTEGER|1|0|0

[TABLE: open_snapshot]
0|trade_uid|TEXT|0||1
1|entry|REAL|0||0
2|qty|REAL|0||0
3|sl|REAL|0||0
4|tp|REAL|0||0
5|ts_open|INTEGER|0||0

[TABLE: v_active_positions]
0|trade_uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|ts_open|INTEGER|0||0

[TABLE: v_for_recorder]

[TABLE: bus_out_backup]
0|id|INT|0||0
1|src|TEXT|0||0
2|instId|TEXT|0||0
3|event|TEXT|0||0
4|payload|TEXT|0||0
5|ts|INT|0||0
6|ack|INT|0||0

[TABLE: record_snapshot]
0|trade_uid|TEXT|0||1
1|stored|INTEGER|0|0|0
2|ts_record|INTEGER|0||0

[TABLE: v_bus_count]
0|src|TEXT|0||0
1|event|TEXT|0||0
2|total||0||0
3|last_ts||0||0

[TABLE: v_trades_overview]
0|instId|TEXT|0||0
1|side|TEXT|0||0
2|status|TEXT|0||0
3|ts_open_local||0||0
4|ts_close_local||0||0
5|pnl||0||0

[TABLE: close_snapshot]
0|trade_uid|TEXT|0||1
1|pnl_real|REAL|0|0|0
2|reason_exit|TEXT|0||0
3|ts_close|INTEGER|0||0

[TABLE: signals_in]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|side|TEXT|0||0
3|reason|TEXT|0||0
4|score|REAL|0||0
5|confidence|REAL|0||0
6|ctx|TEXT|0||0
7|ts|INTEGER|0||0

[TABLE: v_bus_latest]
0|src|TEXT|0||0
1|instId|TEXT|0||0
2|event|TEXT|0||0
3|ts_local||0||0

[TABLE: v_trades_with_open]
0|trade_uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|state|TEXT|0||0
4|ts_open|INTEGER|0||0

[TABLE: events]
0|id|INTEGER|0||1
1|trade_uid|TEXT|0||0
2|src|TEXT|0||0
3|kind|TEXT|0||0
4|payload|TEXT|0||0
5|ts|INTEGER|0|strftime('%s','now')*1000|0

[TABLE: trades]
0|trade_uid|TEXT|0||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|state|TEXT|1||0
4|ts_create|INTEGER|1||0
5|ts_open|INTEGER|0||0
6|ts_close|INTEGER|0||0
7|pnl_real|REAL|0|0|0
8|reason_exit|TEXT|0||0

[TABLE: v_for_closer]

-- VIEWS --
v_active_positions|CREATE VIEW v_active_positions AS
SELECT trade_uid, instId, side, ts_open
FROM trades
WHERE state IN ('OPENING','ACTIVE')
v_bus_count|CREATE VIEW v_bus_count AS
SELECT src, event, COUNT(*) AS total, 
       MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_ts
FROM bus_events
GROUP BY src, event
ORDER BY last_ts DESC
v_bus_latest|CREATE VIEW v_bus_latest AS
SELECT src, instId, event, datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM bus_events
ORDER BY id DESC
LIMIT 50
v_for_closer|CREATE VIEW v_for_closer   AS SELECT * FROM trades_all WHERE state='CLOSING'
v_for_follower|CREATE VIEW v_for_follower AS SELECT * FROM trades_all WHERE state IN ('OPENING','ACTIVE')
v_for_opener|CREATE VIEW v_for_opener   AS SELECT * FROM trades_all WHERE state='NEW'
v_for_recorder|CREATE VIEW v_for_recorder AS SELECT * FROM trades_all WHERE state='CLOSED'
v_trades_overview|CREATE VIEW v_trades_overview AS
SELECT instId, side, status,
       datetime(ts_open/1000,'unixepoch','localtime') AS ts_open_local,
       CASE WHEN ts_close>0 THEN datetime(ts_close/1000,'unixepoch','localtime') END AS ts_close_local,
       round(pnl,4) AS pnl
FROM trades_all
ORDER BY ts_open DESC
v_trades_with_open|CREATE VIEW v_trades_with_open AS
SELECT t.trade_uid, t.instId, t.side, t.state, t.ts_open
FROM trades t
WHERE t.ts_open IS NOT NULL

-- INDEXES --
